

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4217  025B  1D03               	btfss	3,2
  4218  025C  2A5E               	goto	u1041
  4219  025D  2A5F               	goto	u1040
  4220  025E                     u1041:
  4221  025E  2A62               	goto	l197
  4222  025F                     u1040:
  4223  025F                     l194:	
  4224                           ;mcc_generated_files/LED_manager.c: 112:         do { LATCbits.LATC0 = 1; } while(0);
  4225                           
  4226  025F  0022               	movlb	2	; select bank2
  4227  0260  140E               	bsf	14,0	;volatile
  4228  0261  2A64               	goto	l199
  4229  0262                     l197:	
  4230                           ;mcc_generated_files/LED_manager.c: 114:         do { LATCbits.LATC0 = 0; } while(0);
  4231                           
  4232  0262  0022               	movlb	2	; select bank2
  4233  0263  100E               	bcf	14,0	;volatile
  4234  0264                     l199:
  4235  0264  0008               	return
  4236  0265                     __end_of_setC0:
  4237                           
  4238                           	psect	text17
  4239  024F                     __ptext17:	
  4240 ;; *************** function _setA7 *****************
  4241 ;; Defined at:
  4242 ;;		line 102 in file "mcc_generated_files/LED_manager.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;  status          1    0[COMMON] _Bool 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2, status,0
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4256 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;Total ram usage:        1 bytes
  4261 ;; Hardware stack levels used: 1
  4262 ;; This function calls:
  4263 ;;		Nothing
  4264 ;; This function is called by:
  4265 ;;		_main
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _setA7
  4271  024F                     _setA7:
  4272  024F                     l1518:	
  4273                           ;incstack = 0
  4274                           ; Regs used in _setA7: [wreg+status,2+status,0]
  4275                           
  4276                           
  4277                           ;mcc_generated_files/LED_manager.c: 102: void setA7(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 103: {;mcc_generated_files/LED_manager.c: 104:     if(status == 1)
  4278  024F  0370               	decf	setA7@status,w
  4279  0250  1D03               	btfss	3,2
  4280  0251  2A53               	goto	u1031
  4281  0252  2A54               	goto	u1030
  4282  0253                     u1031:
  4283  0253  2A57               	goto	l188
  4284  0254                     u1030:
  4285  0254                     l185:	
  4286                           ;mcc_generated_files/LED_manager.c: 105:         do { LATAbits.LATA7 = 1; } while(0);
  4287                           
  4288  0254  0022               	movlb	2	; select bank2
  4289  0255  178C               	bsf	12,7	;volatile
  4290  0256  2A59               	goto	l190
  4291  0257                     l188:	
  4292                           ;mcc_generated_files/LED_manager.c: 107:         do { LATAbits.LATA7 = 0; } while(0);
  4293                           
  4294  0257  0022               	movlb	2	; select bank2
  4295  0258  138C               	bcf	12,7	;volatile
  4296  0259                     l190:
  4297  0259  0008               	return
  4298  025A                     __end_of_setA7:
  4299                           
  4300                           	psect	text18
  4301  0244                     __ptext18:	
  4302 ;; *************** function _setA3 *****************
  4303 ;; Defined at:
  4304 ;;		line 95 in file "mcc_generated_files/LED_manager.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  status          1    0[COMMON] _Bool 
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4318 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;Total ram usage:        1 bytes
  4323 ;; Hardware stack levels used: 1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function _setA3
  4333  0244                     _setA3:
  4334  0244                     l1516:	
  4335                           ;incstack = 0
  4336                           ; Regs used in _setA3: [wreg+status,2+status,0]
  4337                           
  4338                           
  4339                           ;mcc_generated_files/LED_manager.c: 95: void setA3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 96: {;mcc_generated_files/LED_manager.c: 97:     if(status == 1)
  4340  0244  0370               	decf	setA3@status,w
  4341  0245  1D03               	btfss	3,2
  4342  0246  2A48               	goto	u1021
  4343  0247  2A49               	goto	u1020
  4344  0248                     u1021:
  4345  0248  2A4C               	goto	l179
  4346  0249                     u1020:
  4347  0249                     l176:	
  4348                           ;mcc_generated_files/LED_manager.c: 98:         do { LATAbits.LATA3 = 1; } while(0);
  4349                           
  4350  0249  0022               	movlb	2	; select bank2
  4351  024A  158C               	bsf	12,3	;volatile
  4352  024B  2A4E               	goto	l181
  4353  024C                     l179:	
  4354                           ;mcc_generated_files/LED_manager.c: 100:         do { LATAbits.LATA3 = 0; } while(0);
  4355                           
  4356  024C  0022               	movlb	2	; select bank2
  4357  024D  118C               	bcf	12,3	;volatile
  4358  024E                     l181:
  4359  024E  0008               	return
  4360  024F                     __end_of_setA3:
  4361                           
  4362                           	psect	text19
  4363  0239                     __ptext19:	
  4364 ;; *************** function _setA2 *****************
  4365 ;; Defined at:
  4366 ;;		line 88 in file "mcc_generated_files/LED_manager.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;  status          1    0[COMMON] _Bool 
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;		None
  4371 ;; Return value:  Size  Location     Type
  4372 ;;                  1    wreg      void 
  4373 ;; Registers used:
  4374 ;;		wreg, status,2, status,0
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4380 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4384 ;;Total ram usage:        1 bytes
  4385 ;; Hardware stack levels used: 1
  4386 ;; This function calls:
  4387 ;;		Nothing
  4388 ;; This function is called by:
  4389 ;;		_main
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _setA2
  4395  0239                     _setA2:
  4396  0239                     l1514:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _setA2: [wreg+status,2+status,0]
  4399                           
  4400                           
  4401                           ;mcc_generated_files/LED_manager.c: 88: void setA2(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 89: {;mcc_generated_files/LED_manager.c: 90:     if(status == 1)
  4402  0239  0370               	decf	setA2@status,w
  4403  023A  1D03               	btfss	3,2
  4404  023B  2A3D               	goto	u1011
  4405  023C  2A3E               	goto	u1010
  4406  023D                     u1011:
  4407  023D  2A41               	goto	l170
  4408  023E                     u1010:
  4409  023E                     l167:	
  4410                           ;mcc_generated_files/LED_manager.c: 91:         do { LATAbits.LATA2 = 1; } while(0);
  4411                           
  4412  023E  0022               	movlb	2	; select bank2
  4413  023F  150C               	bsf	12,2	;volatile
  4414  0240  2A43               	goto	l172
  4415  0241                     l170:	
  4416                           ;mcc_generated_files/LED_manager.c: 93:         do { LATAbits.LATA2 = 0; } while(0);
  4417                           
  4418  0241  0022               	movlb	2	; select bank2
  4419  0242  110C               	bcf	12,2	;volatile
  4420  0243                     l172:
  4421  0243  0008               	return
  4422  0244                     __end_of_setA2:
  4423                           
  4424                           	psect	text20
  4425  022E                     __ptext20:	
  4426 ;; *************** function _setD6 *****************
  4427 ;; Defined at:
  4428 ;;		line 151 in file "mcc_generated_files/LED_manager.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  status          1    0[COMMON] _Bool 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;		None
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, status,2, status,0
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4442 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;Total ram usage:        1 bytes
  4447 ;; Hardware stack levels used: 1
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_main
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function _setD6
  4457  022E                     _setD6:
  4458  022E                     l1532:	
  4459                           ;incstack = 0
  4460                           ; Regs used in _setD6: [wreg+status,2+status,0]
  4461                           
  4462                           
  4463                           ;mcc_generated_files/LED_manager.c: 151: void setD6(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 152: {;mcc_generated_files/LED_manager.c: 153:     if(status == 1)
  4464  022E  0370               	decf	setD6@status,w
  4465  022F  1D03               	btfss	3,2
  4466  0230  2A32               	goto	u1101
  4467  0231  2A33               	goto	u1100
  4468  0232                     u1101:
  4469  0232  2A36               	goto	l251
  4470  0233                     u1100:
  4471  0233                     l248:	
  4472                           ;mcc_generated_files/LED_manager.c: 154:         do { LATDbits.LATD6 = 1; } while(0);
  4473                           
  4474  0233  0022               	movlb	2	; select bank2
  4475  0234  170F               	bsf	15,6	;volatile
  4476  0235  2A38               	goto	l253
  4477  0236                     l251:	
  4478                           ;mcc_generated_files/LED_manager.c: 156:         do { LATDbits.LATD6 = 0; } while(0);
  4479                           
  4480  0236  0022               	movlb	2	; select bank2
  4481  0237  130F               	bcf	15,6	;volatile
  4482  0238                     l253:
  4483  0238  0008               	return
  4484  0239                     __end_of_setD6:
  4485                           
  4486                           	psect	text21
  4487  0224                     __ptext21:	
  4488 ;; *************** function _SYSTEM_Initialize *****************
  4489 ;; Defined at:
  4490 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4491 ;; Parameters:    Size  Location     Type
  4492 ;;		None
  4493 ;; Auto vars:     Size  Location     Type
  4494 ;;		None
  4495 ;; Return value:  Size  Location     Type
  4496 ;;                  1    wreg      void 
  4497 ;; Registers used:
  4498 ;;		wreg, status,2, status,0, pclath, cstack
  4499 ;; Tracked objects:
  4500 ;;		On entry : 0/0
  4501 ;;		On exit  : 0/0
  4502 ;;		Unchanged: 0/0
  4503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4508 ;;Total ram usage:        0 bytes
  4509 ;; Hardware stack levels used: 1
  4510 ;; Hardware stack levels required when called: 1
  4511 ;; This function calls:
  4512 ;;		_OSCILLATOR_Initialize
  4513 ;;		_PIN_MANAGER_Initialize
  4514 ;;		_WDT_Initialize
  4515 ;; This function is called by:
  4516 ;;		_main
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           
  4521                           ;psect for function _SYSTEM_Initialize
  4522  0224                     _SYSTEM_Initialize:
  4523  0224                     l1492:	
  4524                           ;incstack = 0
  4525                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4526                           
  4527                           
  4528                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4529  0224  3183  230A  3182   	fcall	_PIN_MANAGER_Initialize
  4530                           
  4531                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4532  0227  3182  221D  3182   	fcall	_OSCILLATOR_Initialize
  4533                           
  4534                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4535  022A  3182  2213  3182   	fcall	_WDT_Initialize
  4536  022D                     l59:
  4537  022D  0008               	return
  4538  022E                     __end_of_SYSTEM_Initialize:
  4539                           
  4540                           	psect	text22
  4541  0213                     __ptext22:	
  4542 ;; *************** function _WDT_Initialize *****************
  4543 ;; Defined at:
  4544 ;;		line 68 in file "mcc_generated_files/mcc.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;		None
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;		None
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		wreg
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;Total ram usage:        0 bytes
  4563 ;; Hardware stack levels used: 1
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_SYSTEM_Initialize
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function _WDT_Initialize
  4573  0213                     _WDT_Initialize:
  4574  0213                     l1490:	
  4575                           ;incstack = 0
  4576                           ; Regs used in _WDT_Initialize: [wreg]
  4577                           
  4578                           
  4579                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  4580  0213  3016               	movlw	22
  4581  0214  0021               	movlb	1	; select bank1
  4582  0215  0097               	movwf	23	;volatile
  4583  0216                     l65:
  4584  0216  0008               	return
  4585  0217                     __end_of_WDT_Initialize:
  4586                           
  4587                           	psect	text23
  4588  030A                     __ptext23:	
  4589 ;; *************** function _PIN_MANAGER_Initialize *****************
  4590 ;; Defined at:
  4591 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4592 ;; Parameters:    Size  Location     Type
  4593 ;;		None
  4594 ;; Auto vars:     Size  Location     Type
  4595 ;;		None
  4596 ;; Return value:  Size  Location     Type
  4597 ;;                  1    wreg      void 
  4598 ;; Registers used:
  4599 ;;		wreg, status,2
  4600 ;; Tracked objects:
  4601 ;;		On entry : 0/0
  4602 ;;		On exit  : 0/0
  4603 ;;		Unchanged: 0/0
  4604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;Total ram usage:        0 bytes
  4610 ;; Hardware stack levels used: 1
  4611 ;; This function calls:
  4612 ;;		Nothing
  4613 ;; This function is called by:
  4614 ;;		_SYSTEM_Initialize
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618                           
  4619                           ;psect for function _PIN_MANAGER_Initialize
  4620  030A                     _PIN_MANAGER_Initialize:
  4621  030A                     l1462:	
  4622                           ;incstack = 0
  4623                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4624                           
  4625                           
  4626                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4627  030A  0022               	movlb	2	; select bank2
  4628  030B  0190               	clrf	16	;volatile
  4629                           
  4630                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4631  030C  018F               	clrf	15	;volatile
  4632                           
  4633                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4634  030D  018C               	clrf	12	;volatile
  4635                           
  4636                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4637  030E  018D               	clrf	13	;volatile
  4638                           
  4639                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4640  030F  018E               	clrf	14	;volatile
  4641  0310                     l1464:
  4642                           
  4643                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x09;
  4644  0310  3009               	movlw	9
  4645  0311  0021               	movlb	1	; select bank1
  4646  0312  0090               	movwf	16	;volatile
  4647  0313                     l1466:
  4648                           
  4649                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x32;
  4650  0313  3032               	movlw	50
  4651  0314  008C               	movwf	12	;volatile
  4652  0315                     l1468:
  4653                           
  4654                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4655  0315  30FF               	movlw	255
  4656  0316  008D               	movwf	13	;volatile
  4657  0317                     l1470:
  4658                           
  4659                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  4660  0317  018E               	clrf	14	;volatile
  4661  0318                     l1472:
  4662                           
  4663                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  4664  0318  018F               	clrf	15	;volatile
  4665  0319                     l1474:
  4666                           
  4667                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  4668  0319  0023               	movlb	3	; select bank3
  4669  031A  018F               	clrf	15	;volatile
  4670                           
  4671                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x01;
  4672  031B  3001               	movlw	1
  4673  031C  008D               	movwf	13	;volatile
  4674                           
  4675                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x05;
  4676  031D  3005               	movlw	5
  4677  031E  0090               	movwf	16	;volatile
  4678                           
  4679                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x02;
  4680  031F  3002               	movlw	2
  4681  0320  008C               	movwf	12	;volatile
  4682  0321                     l1476:
  4683                           
  4684                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  4685  0321  0024               	movlb	4	; select bank4
  4686  0322  0190               	clrf	16	;volatile
  4687  0323                     l1478:
  4688                           
  4689                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  4690  0323  018D               	clrf	13	;volatile
  4691  0324                     l1480:
  4692                           
  4693                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  4694  0324  0021               	movlb	1	; select bank1
  4695  0325  1795               	bsf	21,7	;volatile
  4696  0326                     l1482:
  4697                           
  4698                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  4699  0326  0022               	movlb	2	; select bank2
  4700  0327  019D               	clrf	29	;volatile
  4701  0328                     l39:
  4702  0328  0008               	return
  4703  0329                     __end_of_PIN_MANAGER_Initialize:
  4704                           
  4705                           	psect	text24
  4706  021D                     __ptext24:	
  4707 ;; *************** function _OSCILLATOR_Initialize *****************
  4708 ;; Defined at:
  4709 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;		None
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;		None
  4714 ;; Return value:  Size  Location     Type
  4715 ;;                  1    wreg      void 
  4716 ;; Registers used:
  4717 ;;		wreg, status,2
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4726 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;Total ram usage:        0 bytes
  4728 ;; Hardware stack levels used: 1
  4729 ;; This function calls:
  4730 ;;		Nothing
  4731 ;; This function is called by:
  4732 ;;		_SYSTEM_Initialize
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _OSCILLATOR_Initialize
  4738  021D                     _OSCILLATOR_Initialize:
  4739  021D                     l1484:	
  4740                           ;incstack = 0
  4741                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4742                           
  4743                           
  4744                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  4745  021D  3038               	movlw	56
  4746  021E  0021               	movlb	1	; select bank1
  4747  021F  0099               	movwf	25	;volatile
  4748  0220                     l1486:
  4749                           
  4750                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  4751  0220  0198               	clrf	24	;volatile
  4752  0221                     l1488:
  4753                           
  4754                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  4755  0221  0022               	movlb	2	; select bank2
  4756  0222  0196               	clrf	22	;volatile
  4757  0223                     l62:
  4758  0223  0008               	return
  4759  0224                     __end_of_OSCILLATOR_Initialize:
  4760  007E                     btemp	set	126	;btemp
  4761  007E                     wtemp0	set	126
  4762                           
  4763                           	psect	config
  4764                           
  4765                           ;Config register CONFIG1 @ 0x8007
  4766                           ;	Oscillator Selection
  4767                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4768                           ;	Watchdog Timer Enable
  4769                           ;	WDTE = OFF, WDT disabled
  4770                           ;	Power-up Timer Enable
  4771                           ;	PWRTE = OFF, PWRT disabled
  4772                           ;	MCLR Pin Function Select
  4773                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4774                           ;	Flash Program Memory Code Protection
  4775                           ;	CP = OFF, Program memory code protection is disabled
  4776                           ;	Data Memory Code Protection
  4777                           ;	CPD = OFF, Data memory code protection is disabled
  4778                           ;	Brown-out Reset Enable
  4779                           ;	BOREN = ON, Brown-out Reset enabled
  4780                           ;	Clock Out Enable
  4781                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4782                           ;	Internal/External Switchover
  4783                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4784                           ;	Fail-Safe Clock Monitor Enable
  4785                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4786  8007                     	org	32775
  4787  8007  3FE4               	dw	16356
  4788                           
  4789                           ;Config register CONFIG2 @ 0x8008
  4790                           ;	Flash Memory Self-Write Protection
  4791                           ;	WRT = OFF, Write protection off
  4792                           ;	Voltage Regulator Capacitor Enable
  4793                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4794                           ;	PLL Enable
  4795                           ;	PLLEN = OFF, 4x PLL disabled
  4796                           ;	Stack Overflow/Underflow Reset Enable
  4797                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4798                           ;	Brown-out Reset Voltage Selection
  4799                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4800                           ;	Low-Voltage Programming Enable
  4801                           ;	LVP = ON, Low-voltage programming enabled
  4802  8008                     	org	32776
  4803  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80     77      77
    BANK1            80      0      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

